id,commune_name,commune_name_ascii,daira_name,daira_name_ascii,wilaya_code,wilaya_name,wilaya_name_ascii
295,الشريعة,Chrea,أولاد يعيش,Ouled Yaich,09,البليدة,Blida
296,جبابرة,Djebabra,مفتاح,Meftah,09,البليدة,Blida
304,وادي العلايق,Oued El Alleug,وادي العلايق,Oued El Alleug,09,البليدة,Blida
287,بن خليل,Benkhelil,وادي العلايق,Oued El Alleug,09,البليدة,Blida
286,بني تامو,Beni-Tamou,وادي العلايق,Oued El Alleug,09,البليدة,Blida
293,الشبلي,Chebli,بوعينان,Bouinan,09,البليدة,Blida
292,بوعينان,Bouinan,بوعينان,Bouinan,09,البليدة,Blida
289,بوعرفة,Bouarfa,البليدة,Blida,09,البليدة,Blida
288,البليدة,Blida,البليدة,Blida,09,البليدة,Blida
312,عين العلوي,Ain Laloui,عين بسام,Ain Bessem,10,البويرة,Bouira
334,الحجرة الزرقاء,Hadjera Zerga,برج أوخريص,Bordj Okhriss,10,البويرة,Bouira
342,مزدور,Mezdour,برج أوخريص,Bordj Okhriss,10,البويرة,Bouira
351,تاقديت,Taguedite,برج أوخريص,Bordj Okhriss,10,البويرة,Bouira
346,ريدان,Ridane,سور الغزلان,Sour El Ghozlane,10,البويرة,Bouira
341,المعمورة,Maamora,سور الغزلان,Sour El Ghozlane,10,البويرة,Bouira
331,الحاكمية,El-Hakimia,سور الغزلان,Sour El Ghozlane,10,البويرة,Bouira
310,أهل القصر,Ahl El Ksar,بشلول,Bechloul,10,البويرة,Bouira
325,ديرة,Dirah,سور الغزلان,Sour El Ghozlane,10,البويرة,Bouira
324,الدشمية,Dechmia,سور الغزلان,Sour El Ghozlane,10,البويرة,Bouira
317,بشلول,Bechloul,بشلول,Bechloul,10,البويرة,Bouira
352,آث  منصور,Ath Mansour,مشد الله,M'chedallah,10,البويرة,Bouira
347,سحاريج,Saharidj,مشد الله,M'chedallah,10,البويرة,Bouira
327,العجيبة,El Adjiba,بشلول,Bechloul,10,البويرة,Bouira
328,الأسنام,El Asnam,بشلول,Bechloul,10,البويرة,Bouira
339,أمشدالة,M Chedallah,مشد الله,M'chedallah,10,البويرة,Bouira
319,برج أوخريص,Bordj Okhriss,برج أوخريص,Bordj Okhriss,10,البويرة,Bouira
349,سور الغزلان,Sour El Ghozlane,سور الغزلان,Sour El Ghozlane,10,البويرة,Bouira
336,حنيف,Hanif,مشد الله,M'chedallah,10,البويرة,Bouira
323,شرفة,Chorfa,مشد الله,M'chedallah,10,البويرة,Bouira
344,أولاد راشد,Ouled Rached,بشلول,Bechloul,10,البويرة,Bouira
311,عين الحجر,Ain El Hadjar,عين بسام,Ain Bessem,10,البويرة,Bouira
309,أغبالو,Aghbalou,مشد الله,M'chedallah,10,البويرة,Bouira
345,روراوة,Raouraoua,بئر غبالو,Bir Ghbalou,10,البويرة,Bouira
330,الخبوزية,El Khabouzia,بئر غبالو,Bir Ghbalou,10,البويرة,Bouira
318,بئر غبالو,Bir Ghbalou,بئر غبالو,Bir Ghbalou,10,البويرة,Bouira
321,البويرة,Bouira,البويرة,Bouira,10,البويرة,Bouira
313,عين الترك,Ain Turk,البويرة,Bouira,10,البويرة,Bouira
315,أيت لعزيز,Ait Laaziz,البويرة,Bouira,10,البويرة,Bouira
314,عين بسام,Ain-Bessem,عين بسام,Ain Bessem,10,البويرة,Bouira
332,المقراني,El-Mokrani,سوق الخميس,Souk El Khemis,10,البويرة,Bouira
348,سوق الخميس,Souk El Khemis,سوق الخميس,Souk El Khemis,10,البويرة,Bouira
316,أعمر,Aomar,القادرية,Kadiria,10,البويرة,Bouira
326,جباحية,Djebahia,القادرية,Kadiria,10,البويرة,Bouira
329,الهاشمية,El Hachimia,الهاشمية,El Hachimia,10,البويرة,Bouira
335,حيزر,Haizer,الحيزر,Haizer,10,البويرة,Bouira
350,تاغزوت,Taghzout,الحيزر,Haizer,10,البويرة,Bouira
320,بودربالة,Bouderbala,الأخضرية,Lakhdaria,10,البويرة,Bouira
322,بوكرم,Boukram,الأخضرية,Lakhdaria,10,البويرة,Bouira
333,قرومة,Guerrouma,الأخضرية,Lakhdaria,10,البويرة,Bouira
338,الأخضرية,Lakhdaria,الأخضرية,Lakhdaria,10,البويرة,Bouira
340,معلة,Maala,الأخضرية,Lakhdaria,10,البويرة,Bouira
337,قادرية,Kadiria,القادرية,Kadiria,10,البويرة,Bouira
353,زبربر,Z'barbar (El Isseri ),الأخضرية,Lakhdaria,10,البويرة,Bouira
343,وادي البردي,Oued El Berdi,الهاشمية,El Hachimia,10,البويرة,Bouira
362,تاظروك,Tazrouk,تاظروك,Tazrouk,11,تمنراست,Tamanrasset
354,ابلسة,Abelsa,سيلت,Silet,11,تمنراست,Tamanrasset
361,تمنراست,Tamanrasset,تمنراست,Tamanrasset,11,تمنراست,Tamanrasset
355,عين امقل,Ain Amguel,تمنراست,Tamanrasset,11,تمنراست,Tamanrasset
359,أدلس,Idles,تاظروك,Tazrouk,11,تمنراست,Tamanrasset
380,الحويجبات,El-Houidjbet,الماء الابيض,El Malabiod,12,تبسة,Tébessa
379,العوينات,El-Aouinet,العوينات,El Aouinet,12,تبسة,Tébessa
381,فركان,Ferkane,نقرين,Negrine,12,تبسة,Tébessa
385,نقرين,Negrine,نقرين,Negrine,12,تبسة,Tébessa
368,بئر مقدم,Bir Mokkadem,بئر مقدم,Bir Mokadem,12,تبسة,Tébessa
367,بئر الذهب,Bir Dheheb,مرسط,Morsott,12,تبسة,Tébessa
388,صفصاف الوسرى,Saf Saf El Ouesra,أم علي,Oum Ali,12,تبسة,Tébessa
382,قريقر,Guorriguer,بئر مقدم,Bir Mokadem,12,تبسة,Tébessa
366,بكارية,Bekkaria,الكويف,El Kouif,12,تبسة,Tébessa
371,بولحاف الدير,Boulhaf Dyr,الكويف,El Kouif,12,تبسة,Tébessa
387,أم علي,Oum Ali,أم علي,Oum Ali,12,تبسة,Tébessa
370,بوخضرة,Boukhadra,العوينات,El Aouinet,12,تبسة,Tébessa
374,الماء الابيض,El Malabiod,الماء الابيض,El Malabiod,12,تبسة,Tébessa
386,الونزة,Ouenza,الونزة,Ouenza,12,تبسة,Tébessa
375,المريج,El Meridj,الونزة,Ouenza,12,تبسة,Tébessa
364,عين الزرقاء,Ain Zerga,الونزة,Ouenza,12,تبسة,Tébessa
389,سطح قنطيس,Stah Guentis,العقلة,El Ogla,12,تبسة,Tébessa
377,العقلة,El Ogla,العقلة,El Ogla,12,تبسة,Tébessa
376,المزرعة,El Mezeraa,العقلة,El Ogla,12,تبسة,Tébessa
365,بجن,Bedjene,العقلة,El Ogla,12,تبسة,Tébessa
384,مرسط,Morsott,مرسط,Morsott,12,تبسة,Tébessa
391,ثليجان,Telidjen,الشريعة,Cheria,12,تبسة,Tébessa
372,الشريعة,Cheria,الشريعة,Cheria,12,تبسة,Tébessa
378,العقلة المالحة,El Ogla El Malha,بئر العاتر,Bir El Ater,12,تبسة,Tébessa
369,بئر العاتر,Bir-El-Ater,بئر العاتر,Bir El Ater,12,تبسة,Tébessa
390,تبسة,Tebessa,تبسة,Tebessa,12,تبسة,Tébessa
383,الحمامات,Hammamet,بئر مقدم,Bir Mokadem,12,تبسة,Tébessa
373,الكويف,El Kouif,الكويف,El Kouif,12,تبسة,Tébessa
400,باب العسة,Bab El Assa,باب العسة,Bab El Assa,13,تلمسان,Tlemcen
441,تيرني بني هديل,Terny Beni Hediel,منصورة,Mansourah,13,تلمسان,Tlemcen
424,منصورة,Mansourah,منصورة,Mansourah,13,تلمسان,Tlemcen
404,بني مستر,Beni Mester,منصورة,Mansourah,13,تلمسان,Tlemcen
394,عين غرابة,Ain Ghoraba,منصورة,Mansourah,13,تلمسان,Tlemcen
411,شتوان,Chetouane,شتوان,Chetouane,13,تلمسان,Tlemcen
399,عمير,Amieur,شتوان,Chetouane,13,تلمسان,Tlemcen
393,عين فزة,Ain Fezza,شتوان,Chetouane,13,تلمسان,Tlemcen
422,هنين,Honnaine,هنين,Honnaine,13,تلمسان,Tlemcen
403,بني خلاد,Beni Khellad,هنين,Honnaine,13,تلمسان,Tlemcen
436,سيدي الجيلالي,Sidi Djillali,سيدي الجيلالي,Sidi Djillali,13,تلمسان,Tlemcen
410,البويهي,Bouihi,سيدي الجيلالي,Sidi Djillali,13,تلمسان,Tlemcen
427,ندرومة,Nedroma,ندرومة,Nedroma,13,تلمسان,Tlemcen
426,مسيردة الفواقة,M'sirda Fouaga,مرسى بن مهيدي,Marsa Ben Mehdi,13,تلمسان,Tlemcen
425,مرسى بن مهيدي,Marsa Ben M'hidi,مرسى بن مهيدي,Marsa Ben Mehdi,13,تلمسان,Tlemcen
437,سيدي مجاهد,Sidi Medjahed,بني بوسعيد,Beni Boussaid,13,تلمسان,Tlemcen
402,بني بوسعيد,Beni Boussaid,بني بوسعيد,Beni Boussaid,13,تلمسان,Tlemcen
434,سبدو,Sebdou,سبدو,Sebdou,13,تلمسان,Tlemcen
417,القور,El Gor,سبدو,Sebdou,13,تلمسان,Tlemcen
414,العريشة,El Aricha,سبدو,Sebdou,13,تلمسان,Tlemcen
409,بوحلو,Bouhlou,صبرة,Sabra,13,تلمسان,Tlemcen
423,مغنية,Maghnia,مغنية,Maghnia,13,تلمسان,Tlemcen
420,حمام بوغرارة,Hammam Boughrara,مغنية,Maghnia,13,تلمسان,Tlemcen
444,زناتة,Zenata,الحناية,Hennaya,13,تلمسان,Tlemcen
430,أولاد رياح,Ouled Riyah,الحناية,Hennaya,13,تلمسان,Tlemcen
421,الحناية,Hennaya,الحناية,Hennaya,13,تلمسان,Tlemcen
435,سيدي العبدلي,Sidi Abdelli,بن سكران,Bensekrane,13,تلمسان,Tlemcen
440,سوق الثلاثاء,Souk Tleta,باب العسة,Bab El Assa,13,تلمسان,Tlemcen
408,بن سكران,Bensekrane,بن سكران,Bensekrane,13,تلمسان,Tlemcen
418,فلاوسن,Fellaoucene,فلاوسن,Fellaoucene,13,تلمسان,Tlemcen
395,عين الكبيرة,Ain Kebira,فلاوسن,Fellaoucene,13,تلمسان,Tlemcen
392,عين فتاح,Ain Fetah,فلاوسن,Fellaoucene,13,تلمسان,Tlemcen
443,تلمسان,Tlemcen,تلمسان,Tlemcen,13,تلمسان,Tlemcen
396,عين النحالة,Ain Nehala,عين تالوت,Ain Tellout,13,تلمسان,Tlemcen
397,عين تالوت,Ain Tellout,عين تالوت,Ain Tellout,13,تلمسان,Tlemcen
398,عين يوسف,Ain Youcef,الرمشي,Remchi,13,تلمسان,Tlemcen
405,بني وارسوس,Beni Ouarsous,الرمشي,Remchi,13,تلمسان,Tlemcen
416,الفحول,El Fehoul,الرمشي,Remchi,13,تلمسان,Tlemcen
431,الرمشي,Remchi,الرمشي,Remchi,13,تلمسان,Tlemcen
433,سبعة شيوخ,Sebbaa Chioukh,الرمشي,Remchi,13,تلمسان,Tlemcen
439,السواني,Souani,باب العسة,Bab El Assa,13,تلمسان,Tlemcen
432,صبرة,Sabra,صبرة,Sabra,13,تلمسان,Tlemcen
412,دار يغمراسن,Dar Yaghmoracen,الغزوات,Ghazaouet,13,تلمسان,Tlemcen
419,الغزوات,Ghazaouet,الغزوات,Ghazaouet,13,تلمسان,Tlemcen
438,السواحلية,Souahlia,الغزوات,Ghazaouet,13,تلمسان,Tlemcen
442,تيانت,Tianet,الغزوات,Ghazaouet,13,تلمسان,Tlemcen
406,بني صميل,Beni Smiel,أولاد ميمون,Ouled Mimoun,13,تلمسان,Tlemcen
428,وادي الخضر,Oued Lakhdar,أولاد ميمون,Ouled Mimoun,13,تلمسان,Tlemcen
429,أولاد ميمون,Ouled Mimoun,أولاد ميمون,Ouled Mimoun,13,تلمسان,Tlemcen
401,بني بهدل,Beni Bahdel,بني سنوس,Beni Snous,13,تلمسان,Tlemcen
407,بني سنوس,Beni Snous,بني سنوس,Beni Snous,13,تلمسان,Tlemcen
415,العزايل,Azail,بني سنوس,Beni Snous,13,تلمسان,Tlemcen
413,جبالة,Djebala,ندرومة,Nedroma,13,تلمسان,Tlemcen
461,مهدية,Mahdia,مهدية,Mahdia,14,تيارت,Tiaret
447,عين دزاريت,Ain Dzarit,مهدية,Mahdia,14,تيارت,Tiaret
472,السبعين,Sebaine,مهدية,Mahdia,14,تيارت,Tiaret
455,الفايجة,Faidja,السوقر,Sougueur,14,تيارت,Tiaret
475,سي عبد الغني,Si Abdelghani,السوقر,Sougueur,14,تيارت,Tiaret
480,السوقر,Sougueur,السوقر,Sougueur,14,تيارت,Tiaret
485,توسنينة,Tousnina,السوقر,Sougueur,14,تيارت,Tiaret
465,مغيلة,Meghila,مغيلة,Meghila,14,تيارت,Tiaret
473,السبت,Sebt,مغيلة,Meghila,14,تيارت,Tiaret
479,سيدي حسني,Sidi Hosni,مغيلة,Meghila,14,تيارت,Tiaret
448,عين الحديد,Ain El Hadid,فرندة,Frenda,14,تيارت,Tiaret
456,فرندة,Frenda,فرندة,Frenda,14,تيارت,Tiaret
482,تخمرت,Takhemaret,فرندة,Frenda,14,تيارت,Tiaret
449,عين كرمس,Ain Kermes,عين كرمس,Ain Kermes,14,تيارت,Tiaret
453,جبيلات الرصفاء,Djebilet Rosfa,عين كرمس,Ain Kermes,14,تيارت,Tiaret
460,مادنة,Madna,عين كرمس,Ain Kermes,14,تيارت,Tiaret
463,مدريسة,Medrissa,عين كرمس,Ain Kermes,14,تيارت,Tiaret
476,سيدي عبد الرحمن,Sidi Abderrahmane,عين كرمس,Ain Kermes,14,تيارت,Tiaret
459,قصر الشلالة,Ksar Chellala,قصر الشلالة,Ksar Chellala,14,تيارت,Tiaret
457,قرطوفة,Guertoufa,رحوية,Rahouia,14,تيارت,Tiaret
474,سرغين,Serghine,قصر الشلالة,Ksar Chellala,14,تيارت,Tiaret
486,زمالة  الأمير عبد القادر,Zmalet El Emir Abdelkade,قصر الشلالة,Ksar Chellala,14,تيارت,Tiaret
469,وادي ليلي,Oued Lilli,وادي ليلي,Oued Lili,14,تيارت,Tiaret
477,سيدي علي ملال,Sidi Ali Mellal,وادي ليلي,Oued Lili,14,تيارت,Tiaret
454,جيلالي بن عمار,Djillali Ben Amar,مشرع الصفا,Mechraa Sfa,14,تيارت,Tiaret
462,مشرع الصفا,Mechraa Safa,مشرع الصفا,Mechraa Sfa,14,تيارت,Tiaret
481,تاقدمت,Tagdempt,مشرع الصفا,Mechraa Sfa,14,تيارت,Tiaret
450,بوقرة,Bougara,حمادية,Hamadia,14,تيارت,Tiaret
458,حمادية,Hamadia,حمادية,Hamadia,14,تيارت,Tiaret
471,الرشايقة,Rechaiga,حمادية,Hamadia,14,تيارت,Tiaret
484,تيدة,Tidda,وادي ليلي,Oued Lili,14,تيارت,Tiaret
467,الناظورة,Nadorah,مهدية,Mahdia,14,تيارت,Tiaret
483,تيارت,Tiaret,تيارت,Tiaret,14,تيارت,Tiaret
464,مدروسة,Medroussa,مدروسة,Medroussa,14,تيارت,Tiaret
466,ملاكو,Mellakou,مدروسة,Medroussa,14,تيارت,Tiaret
478,سيدي بختي,Sidi Bakhti,مدروسة,Medroussa,14,تيارت,Tiaret
446,عين الذهب,Ain Deheb,عين الذهب,Ain Deheb,14,تيارت,Tiaret
451,شحيمة,Chehaima,عين الذهب,Ain Deheb,14,تيارت,Tiaret
468,النعيمة,Naima,عين الذهب,Ain Deheb,14,تيارت,Tiaret
445,عين بوشقيف,Ain Bouchekif,دحموني,Dahmouni,14,تيارت,Tiaret
452,دحموني,Dahmouni,دحموني,Dahmouni,14,تيارت,Tiaret
470,الرحوية,Rahouia,رحوية,Rahouia,14,تيارت,Tiaret
535,ميزرانـــة,Mizrana,تيقزيرت,Tigzirt,15,تيزي وزو,Tizi Ouzou
522,إيجــار,Idjeur,بوزقن,Bouzeguene,15,تيزي وزو,Tizi Ouzou
510,بني دوالة,Beni-Douala,بني دوالة,Beni Douala,15,تيزي وزو,Tizi Ouzou
512,بني زيكــي,Beni-Zikki,بوزقن,Bouzeguene,15,تيزي وزو,Tizi Ouzou
527,إيلولة أومـــالو,Illoula Oumalou,بوزقن,Bouzeguene,15,تيزي وزو,Tizi Ouzou
489,أقني قغران,Agouni-Gueghrane,واضية,Ouadhias,15,تيزي وزو,Tizi Ouzou
493,أيت بــوادو,Ait Bouaddou,واضية,Ouadhias,15,تيزي وزو,Tizi Ouzou
538,واضية,Ouadhias,واضية,Ouadhias,15,تيزي وزو,Tizi Ouzou
547,تيزي نثلاثة,Tizi N'tleta,واضية,Ouadhias,15,تيزي وزو,Tizi Ouzou
488,أغريب,Aghribs,أزفون,Azeffoun,15,تيزي وزو,Tizi Ouzou
498,أيت شافع,Ait-Chafaa,أزفون,Azeffoun,15,تيزي وزو,Tizi Ouzou
504,أقرو,Akerrou,أزفون,Azeffoun,15,تيزي وزو,Tizi Ouzou
507,أزفون,Azeffoun,أزفون,Azeffoun,15,تيزي وزو,Tizi Ouzou
525,إفليـــسن,Iflissen,تيقزيرت,Tigzirt,15,تيزي وزو,Tizi Ouzou
544,تيقـزيرت,Tigzirt,تيقزيرت,Tigzirt,15,تيزي وزو,Tizi Ouzou
505,أسي يوسف,Assi-Youcef,بوغني,Boghni,15,تيزي وزو,Tizi Ouzou
513,بوغني,Boghni,بوغني,Boghni,15,تيزي وزو,Tizi Ouzou
515,بونوح,Bounouh,بوغني,Boghni,15,تيزي وزو,Tizi Ouzou
533,مشطراس,Mechtras,بوغني,Boghni,15,تيزي وزو,Tizi Ouzou
517,ذراع بن خدة,Draa-Ben-Khedda,ذراع بن خدة,Draa Ben Khedda,15,تيزي وزو,Tizi Ouzou
540,سيدي نعمان,Sidi Namane,ذراع بن خدة,Draa Ben Khedda,15,تيزي وزو,Tizi Ouzou
543,تادمايت,Tadmait,ذراع بن خدة,Draa Ben Khedda,15,تيزي وزو,Tizi Ouzou
546,تيرمتين,Tirmitine,ذراع بن خدة,Draa Ben Khedda,15,تيزي وزو,Tizi Ouzou
494,أيت بومهدي,Ait Boumahdi,واسيف,Ouacif,15,تيزي وزو,Tizi Ouzou
501,أيت تودرت,Ait-Toudert,واسيف,Ouacif,15,تيزي وزو,Tizi Ouzou
509,بني عيسي,Beni-Aissi,بني دوالة,Beni Douala,15,تيزي وزو,Tizi Ouzou
537,واسيف,Ouacif,واسيف,Ouacif,15,تيزي وزو,Tizi Ouzou
495,أيت خليلي,Ait Khellili,مقلع,Mekla,15,تيزي وزو,Tizi Ouzou
534,مقــلع,Mekla,مقلع,Mekla,15,تيزي وزو,Tizi Ouzou
541,صوامـــع,Souama,مقلع,Mekla,15,تيزي وزو,Tizi Ouzou
511,بني يني,Beni-Yenni,بني يني,Benni Yenni,15,تيزي وزو,Tizi Ouzou
521,إبودرارن,Iboudrarene,بني يني,Benni Yenni,15,تيزي وزو,Tizi Ouzou
549,تيزي وزو,Tizi-Ouzou,تيزي وزو,Tizi Ouzou,15,تيزي وزو,Tizi Ouzou
487,أبي يوسف,Abi-Youcef,عين الحمام,Ain El Hammam,15,تيزي وزو,Tizi Ouzou
490,عين الحمام,Ain-El-Hammam,عين الحمام,Ain El Hammam,15,تيزي وزو,Tizi Ouzou
502,أيت يحيى,Ait-Yahia,عين الحمام,Ain El Hammam,15,تيزي وزو,Tizi Ouzou
503,اقبيل,Akbil,عين الحمام,Ain El Hammam,15,تيزي وزو,Tizi Ouzou
514,بوجيمة,Boudjima,ماكودة,Makouda,15,تيزي وزو,Tizi Ouzou
532,ماكودة,Makouda,ماكودة,Makouda,15,تيزي وزو,Tizi Ouzou
491,عين الزاوية,Ain-Zaouia,ذراع الميزان,Draa El Mizan,15,تيزي وزو,Tizi Ouzou
496,أيت يحي موسى,Ait Yahia Moussa,ذراع الميزان,Draa El Mizan,15,تيزي وزو,Tizi Ouzou
518,ذراع الميزان,Draa-El-Mizan,ذراع الميزان,Draa El Mizan,15,تيزي وزو,Tizi Ouzou
520,فريقات,Frikat,ذراع الميزان,Draa El Mizan,15,تيزي وزو,Tizi Ouzou
536,مكيرة,M'kira,تيزي غنيف,Tizi-Ghenif,15,تيزي وزو,Tizi Ouzou
548,تيزي غنيف,Tizi-Gheniff,تيزي غنيف,Tizi-Ghenif,15,تيزي وزو,Tizi Ouzou
552,يطــافن,Yatafene,بني يني,Benni Yenni,15,تيزي وزو,Tizi Ouzou
526,إيلـيــلتـن,Illilten,إفرحونان,Iferhounene,15,تيزي وزو,Tizi Ouzou
528,إمســوحال,Imsouhal,إفرحونان,Iferhounene,15,تيزي وزو,Tizi Ouzou
506,عزازقة,Azazga,عزازقة,Azazga,15,تيزي وزو,Tizi Ouzou
519,فريحة,Freha,عزازقة,Azazga,15,تيزي وزو,Tizi Ouzou
524,إيفيغاء,Ifigha,عزازقة,Azazga,15,تيزي وزو,Tizi Ouzou
551,إعــكورن,Yakourene,عزازقة,Azazga,15,تيزي وزو,Tizi Ouzou
553,زكري,Zekri,عزازقة,Azazga,15,تيزي وزو,Tizi Ouzou
492,أيت عقـواشة,Ait Aggouacha,الأربعاء ناث إيراثن,Larbaa Nath Iraten,15,تيزي وزو,Tizi Ouzou
529,إيرجـــن,Irdjen,الأربعاء ناث إيراثن,Larbaa Nath Iraten,15,تيزي وزو,Tizi Ouzou
530,الأربعــاء ناث إيراثن,Larbaa Nath Irathen,الأربعاء ناث إيراثن,Larbaa Nath Iraten,15,تيزي وزو,Tizi Ouzou
500,أيت  أومالو,Ait-Oumalou,تيزي راشد,Tizi Rached,15,تيزي وزو,Tizi Ouzou
550,تيزي راشد,Tizi-Rached,تيزي راشد,Tizi Rached,15,تيزي وزو,Tizi Ouzou
497,أيت عيسى ميمون,Ait-Aissa-Mimoun,واقنون,Ouaguenoun,15,تيزي وزو,Tizi Ouzou
539,واقنون,Ouaguenoun,واقنون,Ouaguenoun,15,تيزي وزو,Tizi Ouzou
545,تيمـيزار,Timizart,واقنون,Ouaguenoun,15,تيزي وزو,Tizi Ouzou
531,معـــاتقة,Maatkas,معاتقة,Maatkas,15,تيزي وزو,Tizi Ouzou
542,سوق الإثنين,Souk-El-Tenine,معاتقة,Maatkas,15,تيزي وزو,Tizi Ouzou
499,أيت محمود,Ait-Mahmoud,بني دوالة,Beni Douala,15,تيزي وزو,Tizi Ouzou
508,بنــــي زمنزار,Beni Zmenzer,بني دوالة,Beni Douala,15,تيزي وزو,Tizi Ouzou
523,إفــرحــونان,Iferhounene,إفرحونان,Iferhounene,15,تيزي وزو,Tizi Ouzou
516,بوزقــن,Bouzeguene,بوزقن,Bouzeguene,15,تيزي وزو,Tizi Ouzou
588,حسين داي,Hussein Dey,حسين داي,Hussein Dey,16,الجزائر,Alger
592,الكاليتوس,Les Eucalyptus,براقي,Baraki,16,الجزائر,Alger
606,سيدي موسى,Sidi Moussa,براقي,Baraki,16,الجزائر,Alger
591,القبة,Kouba,حسين داي,Hussein Dey,16,الجزائر,Alger
594,محمد بلوزداد,Mohamed Belouzdad,حسين داي,Hussein Dey,16,الجزائر,Alger
555,عين طاية,Ain Taya,الدار البيضاء,Dar El Beida,16,الجزائر,Alger
558,باب الزوار,Bab Ezzouar,الدار البيضاء,Dar El Beida,16,الجزائر,Alger
569,برج الكيفان,Bordj El Kiffan,الدار البيضاء,Dar El Beida,16,الجزائر,Alger
574,الدار البيضاء,Dar El Beida,الدار البيضاء,Dar El Beida,16,الجزائر,Alger
584,المرسى,El Marsa,الدار البيضاء,Dar El Beida,16,الجزائر,Alger
