id,commune_name,commune_name_ascii,daira_name,daira_name_ascii,wilaya_code,wilaya_name,wilaya_name_ascii
595,المحمدية,Mohammadia,الدار البيضاء,Dar El Beida,16,الجزائر,Alger
566,بئر توتة,Bir Touta,بئر توتة,Birtouta,16,الجزائر,Alger
598,اولاد شبل,Ouled Chebel,بئر توتة,Birtouta,16,الجزائر,Alger
609,تسالة المرجة,Tessala El Merdja,بئر توتة,Birtouta,16,الجزائر,Alger
587,هراوة,Herraoua,الرويبة,Rouiba,16,الجزائر,Alger
602,رغاية,Reghaia,الرويبة,Rouiba,16,الجزائر,Alger
603,الرويبة,Rouiba,الرويبة,Rouiba,16,الجزائر,Alger
593,المعالمة,Maalma,زرالدة,Zeralda,16,الجزائر,Alger
600,الرحمانية,Rahmania,زرالدة,Zeralda,16,الجزائر,Alger
607,سويدانية,Souidania,زرالدة,Zeralda,16,الجزائر,Alger
608,سطاوالي,Staoueli,زرالدة,Zeralda,16,الجزائر,Alger
610,زرالدة,Zeralda,زرالدة,Zeralda,16,الجزائر,Alger
559,بابا حسن,Baba Hassen,الدرارية,Draria,16,الجزائر,Alger
577,الدويرة,Douira,الدرارية,Draria,16,الجزائر,Alger
578,الدرارية,Draria,الدرارية,Draria,16,الجزائر,Alger
579,العاشور,El Achour,الدرارية,Draria,16,الجزائر,Alger
590,الخرايسية,Khraissia,الدرارية,Draria,16,الجزائر,Alger
554,عين بنيان,Ain Benian,الشراقة,Cheraga,16,الجزائر,Alger
573,الشراقة,Cheraga,الشراقة,Cheraga,16,الجزائر,Alger
575,دالي ابراهيم,Dely Ibrahim,الشراقة,Cheraga,16,الجزائر,Alger
586,الحمامات,Hammamet,الشراقة,Cheraga,16,الجزائر,Alger
599,اولاد فايت,Ouled Fayet,الشراقة,Cheraga,16,الجزائر,Alger
556,الجزائر الوسطى,Alger Centre,سيدي امحمد,Sidi M'hamed,16,الجزائر,Alger
582,المدنية,El Madania,سيدي امحمد,Sidi M'hamed,16,الجزائر,Alger
585,المرادية,El Mouradia,سيدي امحمد,Sidi M'hamed,16,الجزائر,Alger
605,سيدي امحمد,Sidi M'hamed,سيدي امحمد,Sidi M'hamed,16,الجزائر,Alger
604,السحاولة,Sehaoula,بئر مراد رايس,Bir Mourad Rais,16,الجزائر,Alger
567,بولوغين بن زيري,Bologhine Ibnou Ziri,باب الوادي,Bab El Oued,16,الجزائر,Alger
572,القصبة,Casbah,باب الوادي,Bab El Oued,16,الجزائر,Alger
596,وادي قريش,Oued Koriche,باب الوادي,Bab El Oued,16,الجزائر,Alger
601,الرايس حميدو,Rais Hamidou,باب الوادي,Bab El Oued,16,الجزائر,Alger
564,بئر مراد رايس,Bir Mourad Rais,بئر مراد رايس,Bir Mourad Rais,16,الجزائر,Alger
565,بئر خادم,Birkhadem,بئر مراد رايس,Bir Mourad Rais,16,الجزائر,Alger
576,جسر قسنطينة,Djasr Kasentina,بئر مراد رايس,Bir Mourad Rais,16,الجزائر,Alger
589,حيدرة,Hydra,بئر مراد رايس,Bir Mourad Rais,16,الجزائر,Alger
583,المغارية,El Magharia,حسين داي,Hussein Dey,16,الجزائر,Alger
562,ابن عكنون,Ben Aknoun,بوزريعة,Bouzareah,16,الجزائر,Alger
563,بني مسوس,Beni Messous,بوزريعة,Bouzareah,16,الجزائر,Alger
571,بوزريعة,Bouzareah,بوزريعة,Bouzareah,16,الجزائر,Alger
580,الابيار,El Biar,بوزريعة,Bouzareah,16,الجزائر,Alger
560,باش جراح,Bachedjerah,الحراش,El Harrach,16,الجزائر,Alger
570,بوروبة,Bourouba,الحراش,El Harrach,16,الجزائر,Alger
581,الحراش,El Harrach,الحراش,El Harrach,16,الجزائر,Alger
597,وادي السمار,Oued Smar,الحراش,El Harrach,16,الجزائر,Alger
561,براقي,Baraki,براقي,Baraki,16,الجزائر,Alger
568,برج البحري,Bordj El Bahri,الدار البيضاء,Dar El Beida,16,الجزائر,Alger
557,باب الوادي,Bab El Oued,باب الوادي,Bab El Oued,16,الجزائر,Alger
634,حاسي العش,Hassi El Euch,حاسي بحبح,Hassi Bahbah,17,الجلفة,Djelfa
612,عين الإبل,Ain El Ibel,عين الإبل,Ain El Ibel,17,الجلفة,Djelfa
626,القديد,El Guedid,الشارف,Charef,17,الجلفة,Djelfa
621,الشارف,Charef,الشارف,Charef,17,الجلفة,Djelfa
618,بن يعقوب,Benyagoub,الشارف,Charef,17,الجلفة,Djelfa
642,سيدي بايزيد,Sidi Baizid,دار الشيوخ,Dar Chioukh,17,الجلفة,Djelfa
637,مليليحة,M'liliha,دار الشيوخ,Dar Chioukh,17,الجلفة,Djelfa
622,دار الشيوخ,Dar Chioukh,دار الشيوخ,Dar Chioukh,17,الجلفة,Djelfa
644,تعظميت,Taadmit,عين الإبل,Ain El Ibel,17,الجلفة,Djelfa
632,حد الصحاري,Had Sahary,حد الصحاري,Had Sahary,17,الجلفة,Djelfa
620,بويرة الأحداب,Bouira Lahdab,حد الصحاري,Had Sahary,17,الجلفة,Djelfa
613,عين فقه,Ain Fekka,حد الصحاري,Had Sahary,17,الجلفة,Djelfa
643,سيدي لعجال,Sidi Laadjel,سيدي لعجال,Sidi Laadjel,17,الجلفة,Djelfa
635,حاسي فدول,Hassi Fedoul,سيدي لعجال,Sidi Laadjel,17,الجلفة,Djelfa
628,الخميس,El Khemis,سيدي لعجال,Sidi Laadjel,17,الجلفة,Djelfa
641,سلمانة,Selmana,مسعد,Messaad,17,الجلفة,Djelfa
640,سد الرحال,Sed Rahal,مسعد,Messaad,17,الجلفة,Djelfa
636,مسعد,Messaad,مسعد,Messaad,17,الجلفة,Djelfa
631,قطارة,Guettara,مسعد,Messaad,17,الجلفة,Djelfa
623,دلدول,Deldoul,مسعد,Messaad,17,الجلفة,Djelfa
646,زكار,Zaccar,عين الإبل,Ain El Ibel,17,الجلفة,Djelfa
625,دويس,Douis,الادريسية,El Idrissia,17,الجلفة,Djelfa
627,الادريسية,El Idrissia,الادريسية,El Idrissia,17,الجلفة,Djelfa
611,عين الشهداء,Ain Chouhada,الادريسية,El Idrissia,17,الجلفة,Djelfa
624,الجلفة,Djelfa,الجلفة,Djelfa,17,الجلفة,Djelfa
619,بيرين,Birine,بيرين,Birine,17,الجلفة,Djelfa
639,أم العظام,Oum Laadham,فيض البطمة,Faidh El Botma,17,الجلفة,Djelfa
629,فيض البطمة,Faidh El Botma,فيض البطمة,Faidh El Botma,17,الجلفة,Djelfa
616,عمورة,Amourah,فيض البطمة,Faidh El Botma,17,الجلفة,Djelfa
645,زعفران,Zaafrane,حاسي بحبح,Hassi Bahbah,17,الجلفة,Djelfa
630,قرنيني,Guernini,عين وسارة,Ain Oussera,17,الجلفة,Djelfa
615,عين وسارة,Ain Oussera,عين وسارة,Ain Oussera,17,الجلفة,Djelfa
617,بنهار,Benhar,بيرين,Birine,17,الجلفة,Djelfa
614,عين معبد,Ain Maabed,حاسي بحبح,Hassi Bahbah,17,الجلفة,Djelfa
633,حاسي بحبح,Hassi Bahbah,حاسي بحبح,Hassi Bahbah,17,الجلفة,Djelfa
638,مجبارة,Moudjebara,عين الإبل,Ain El Ibel,17,الجلفة,Djelfa
662,جيجل,Jijel,جيجل,Jijel,18,جيجل,Jijel
656,العوانة,El Aouana,العوانة,El Aouana,18,جيجل,Jijel
668,سلمى بن زيادة,Selma Benziada,العوانة,El Aouana,18,جيجل,Jijel
660,أراقن سويسي,Erraguene Souissi,زيامة منصورية,Ziamah Mansouriah,18,جيجل,Jijel
650,بوسيف أولاد عسكر,Boussif Ouled Askeur,الطاهير,Taher,18,جيجل,Jijel
674,زيامة منصورية,Ziama Mansouriah,زيامة منصورية,Ziamah Mansouriah,18,جيجل,Jijel
651,الشحنة,Chahna,الطاهير,Taher,18,جيجل,Jijel
659,الامير عبد القادر,Emir Abdelkader,الطاهير,Taher,18,جيجل,Jijel
665,وجانة,Oudjana,الطاهير,Taher,18,جيجل,Jijel
672,الطاهير,Taher,الطاهير,Taher,18,جيجل,Jijel
652,الشقفة,Chekfa,الشقفة,Chekfa,18,جيجل,Jijel
657,القنار نشفي,El Kennar Nouchfi,الشقفة,Chekfa,18,جيجل,Jijel
670,سيدي عبد العزيز,Sidi Abdelaziz,الشقفة,Chekfa,18,جيجل,Jijel
658,الميلية,El Milia,الميلية,El Milia,18,جيجل,Jijel
667,أولاد يحيى خدروش,Ouled Yahia Khadrouch,الميلية,El Milia,18,جيجل,Jijel
666,أولاد رابح,Ouled Rabah,سيدي معروف,Sidi Marouf,18,جيجل,Jijel
671,سيدي معروف,Sidi Marouf,سيدي معروف,Sidi Marouf,18,جيجل,Jijel
661,غبالة,Ghebala,السطارة,Settara,18,جيجل,Jijel
669,السطارة,Settara,السطارة,Settara,18,جيجل,Jijel
649,بوراوي بلهادف,Bouraoui Belhadef,العنصر,El Ancer,18,جيجل,Jijel
655,العنصر,El Ancer,العنصر,El Ancer,18,جيجل,Jijel
664,خيري واد عجول,Khiri Oued Adjoul,العنصر,El Ancer,18,جيجل,Jijel
654,جيملة,Djimla,جيملة,Djimla,18,جيجل,Jijel
663,قاوس,Kaous,تاكسنة,Texenna,18,جيجل,Jijel
673,تاكسنة,Texenna,تاكسنة,Texenna,18,جيجل,Jijel
647,برج الطهر,Bordj T'har,الشقفة,Chekfa,18,جيجل,Jijel
648,بودريعة بني  ياجيس,Boudria Beniyadjis,جيملة,Djimla,18,جيجل,Jijel
653,الجمعة بني حبيبي,Djemaa Beni Habibi,العنصر,El Ancer,18,جيجل,Jijel
726,الرصفة,Rosfa,صالح باي,Salah Bey,19,سطيف,Sétif
721,واد البارد,Oued El Bared,عموشة,Amoucha,19,سطيف,Sétif
734,تيزي نبشار,Tizi N'bechar,عموشة,Amoucha,19,سطيف,Sétif
720,مزلوق,Mezloug,عين أرنات,Ain Arnat,19,سطيف,Sétif
709,قلال,Guellal,عين ولمان,Ain Oulmene,19,سطيف,Sétif
717,قصر الابطال,Kasr El Abtal,عين ولمان,Ain Oulmene,19,سطيف,Sétif
724,أولاد سي أحمد,Ouled Si Ahmed,عين ولمان,Ain Oulmene,19,سطيف,Sétif
684,أيت نوال مزادة,Ait Naoual Mezada,بوعنداس,Bouandas,19,سطيف,Sétif
685,ايت تيزي,Ait-Tizi,بوعنداس,Bouandas,19,سطيف,Sétif
699,بوعنداس,Bouandas,بوعنداس,Bouandas,19,سطيف,Sétif
701,بوسلام,Bousselam,بوعنداس,Bouandas,19,سطيف,Sétif
713,حمام السخنة,Hamam Soukhna,حمام السخنة,Hammam Sokhna,19,سطيف,Sétif
732,الطاية,Taya,حمام السخنة,Hammam Sokhna,19,سطيف,Sétif
733,التلة,Tella,حمام السخنة,Hammam Sokhna,19,سطيف,Sétif
680,عين ولمان,Ain Oulmene,عين ولمان,Ain Oulmene,19,سطيف,Sétif
702,بوطالب,Boutaleb,صالح باي,Salah Bey,19,سطيف,Sétif
714,الحامة,Hamma,صالح باي,Salah Bey,19,سطيف,Sétif
725,أولاد تبان,Ouled Tebben,صالح باي,Salah Bey,19,سطيف,Sétif
686,عموشة,Amoucha,عموشة,Amoucha,19,سطيف,Sétif
727,صالح باي,Salah Bey,صالح باي,Salah Bey,19,سطيف,Sétif
677,عين أزال,Ain Azel,عين أزال,Ain Azel,19,سطيف,Sétif
679,عين الحجر,Ain Lahdjar,عين أزال,Ain Azel,19,سطيف,Sétif
689,بيضاء برج,Beidha Bordj,عين أزال,Ain Azel,19,سطيف,Sétif
697,بئر حدادة,Bir Haddada,عين أزال,Ain Azel,19,سطيف,Sétif
711,قنزات,Guenzet,قنزات,Guenzet,19,سطيف,Sétif
716,حربيل,Harbil,قنزات,Guenzet,19,سطيف,Sétif
682,عين الروى,Ain-Roua,بوقاعة,Bougaa,19,سطيف,Sétif
694,بني وسين,Beni Oussine,بوقاعة,Bougaa,19,سطيف,Sétif
707,أوريسيا,El Ouricia,عين أرنات,Ain Arnat,19,سطيف,Sétif
700,بوقاعة,Bougaa,بوقاعة,Bougaa,19,سطيف,Sétif
705,ذراع قبيلة,Draa-Kebila,حمام قرقور,Hammam Guergour,19,سطيف,Sétif
715,حمام قرقور,Hammam Guergour,حمام قرقور,Hammam Guergour,19,سطيف,Sétif
729,سطيف,Setif,سطيف,Setif,19,سطيف,Sétif
678,عين الكبيرة,Ain El Kebira,عين الكبيرة,Ain El Kebira,19,سطيف,Sétif
703,الدهامشة,Dehamcha,عين الكبيرة,Ain El Kebira,19,سطيف,Sétif
722,أولاد عدوان,Ouled Addouane,عين الكبيرة,Ain El Kebira,19,سطيف,Sétif
683,عين السبت,Ain-Sebt,بني عزيز,Beni Aziz,19,سطيف,Sétif
695,بني عزيز,Beni-Aziz,بني عزيز,Beni Aziz,19,سطيف,Sétif
718,معاوية,Maaouia,بني عزيز,Beni Aziz,19,سطيف,Sétif
690,بلاعة,Bellaa,بئر العرش,Bir El Arch,19,سطيف,Sétif
698,بئر العرش,Bir-El-Arch,بئر العرش,Bir El Arch,19,سطيف,Sétif
708,الولجة,El-Ouldja,بئر العرش,Bir El Arch,19,سطيف,Sétif
730,تاشودة,Tachouda,بئر العرش,Bir El Arch,19,سطيف,Sétif
731,تالة إيفاسن,Tala-Ifacene,ماوكلان,Maoklane,19,سطيف,Sétif
728,سرج الغول,Serdj-El-Ghoul,بابور,Babor,19,سطيف,Sétif
712,قجال,Guidjel,قجال,Guidjel,19,سطيف,Sétif
723,أولاد صابر,Ouled Sabor,قجال,Guidjel,19,سطيف,Sétif
688,بازر سكرة,Bazer-Sakra,العلمة,El Eulma,19,سطيف,Sétif
706,العلمة,El Eulma,العلمة,El Eulma,19,سطيف,Sétif
710,قلتة زرقاء,Guelta Zerka,العلمة,El Eulma,19,سطيف,Sétif
692,بني فودة,Beni Fouda,جميلة,Djemila,19,سطيف,Sétif
704,جميلة,Djemila,جميلة,Djemila,19,سطيف,Sétif
681,عين لقراج,Ain-Legradj,بني ورتيلان,Beni Ourtilane,19,سطيف,Sétif
691,بني شبانة,Beni Chebana,بني ورتيلان,Beni Ourtilane,19,سطيف,Sétif
693,بني ورتيلان,Beni Ourtilane,بني ورتيلان,Beni Ourtilane,19,سطيف,Sétif
696,بني موحلي,Beni-Mouhli,بني ورتيلان,Beni Ourtilane,19,سطيف,Sétif
675,عين عباسة,Ain Abessa,عين أرنات,Ain Arnat,19,سطيف,Sétif
676,عين أرنات,Ain Arnat,عين أرنات,Ain Arnat,19,سطيف,Sétif
687,بابور,Babor,بابور,Babor,19,سطيف,Sétif
719,ماوكلان,Maouaklane,ماوكلان,Maoklane,19,سطيف,Sétif
745,سعيدة,Saida,سعيدة,Saida,20,سعيدة,Saïda
749,تيرسين,Tircine,أولاد ابراهيم,Ouled Brahim,20,سعيدة,Saïda
743,أولاد إبراهيم,Ouled Brahim,أولاد ابراهيم,Ouled Brahim,20,سعيدة,Saïda
737,عين السلطان,Ain Soltane,أولاد ابراهيم,Ouled Brahim,20,سعيدة,Saïda
741,المعمورة,Maamora,الحساسنة,El Hassasna,20,سعيدة,Saïda
739,الحساسنة,El Hassasna,الحساسنة,El Hassasna,20,سعيدة,Saïda
736,عين السخونة,Ain Sekhouna,الحساسنة,El Hassasna,20,سعيدة,Saïda
748,سيدي بوبكر,Sidi Boubekeur,سيدي بوبكر,Sidi Boubekeur,20,سعيدة,Saïda
744,أولاد خالد,Ouled Khaled,سيدي بوبكر,Sidi Boubekeur,20,سعيدة,Saïda
740,هونت,Hounet,سيدي بوبكر,Sidi Boubekeur,20,سعيدة,Saïda
750,يوب,Youb,يوب,Youb,20,سعيدة,Saïda
738,دوي ثابت,Doui Thabet,يوب,Youb,20,سعيدة,Saïda
746,سيدي احمد,Sidi Ahmed,عين الحجر,Ain El Hadjar,20,سعيدة,Saïda
742,مولاي العربي,Moulay Larbi,عين الحجر,Ain El Hadjar,20,سعيدة,Saïda
735,عين الحجر,Ain El Hadjar,عين الحجر,Ain El Hadjar,20,سعيدة,Saïda
747,سيدي عمر,Sidi Amar,سيدي بوبكر,Sidi Boubekeur,20,سعيدة,Saïda
751,عين بوزيان,Ain Bouziane,سيدي مزغيش,Sidi Mezghiche,21,سكيكدة,Skikda
783,صالح بو الشعور,Salah Bouchaour,الحروش,El Harrouch,21,سكيكدة,Skikda
768,الحدائق,El Hadaiek,الحدائق,El Hadaiek,21,سكيكدة,Skikda
787,زردازة,Zerdezas,الحروش,El Harrouch,21,سكيكدة,Skikda
780,أولاد حبابة,Ouled Habbaba,الحروش,El Harrouch,21,سكيكدة,Skikda
759,بني ولبان,Beni Oulbane,سيدي مزغيش,Sidi Mezghiche,21,سكيكدة,Skikda
784,سيدي مزغيش,Sidi Mezghiche,سيدي مزغيش,Sidi Mezghiche,21,سكيكدة,Skikda
758,بني بشير,Beni Bechir,رمضان جمال,Ramdane Djamel,21,سكيكدة,Skikda
782,رمضان جمال,Ramdane Djamel,رمضان جمال,Ramdane Djamel,21,سكيكدة,Skikda
761,بين الويدان,Bin El Ouiden,تمالوس,Tamalous,21,سكيكدة,Skikda
770,مجاز الدشيش,Emjez Edchich,الحروش,El Harrouch,21,سكيكدة,Skikda
786,تمالوس,Tamalous,تمالوس,Tamalous,21,سكيكدة,Skikda
753,عين قشرة,Ain Kechra,عين قشرة,Ain Kechra,21,سكيكدة,Skikda
778,الولجة بولبلوط,Ouldja Boulbalout,عين قشرة,Ain Kechra,21,سكيكدة,Skikda
781,أم الطوب,Oum Toub,أم الطوب,Oum Toub,21,سكيكدة,Skikda
767,الغدير,El Ghedir,عزابة,Azzaba,21,سكيكدة,Skikda
775,الكركرة,Kerkara,تمالوس,Tamalous,21,سكيكدة,Skikda
766,الحروش,El Arrouch,الحروش,El Harrouch,21,سكيكدة,Skikda
788,الزيتونة,Zitouna,الزيتونة,Zitouna,21,سكيكدة,Skikda
779,أولاد عطية,Ouled Attia,أولاد عطية,Ouled Attia,21,سكيكدة,Skikda
777,وادي الزهور,Oued Zhour,أولاد عطية,Ouled Attia,21,سكيكدة,Skikda
764,القل,Collo,القل,Collo,21,سكيكدة,Skikda
763,الشرايع,Cheraia,القل,Collo,21,سكيكدة,Skikda
760,بني زيد,Beni Zid,القل,Collo,21,سكيكدة,Skikda
776,خناق مايو,Khenag Maoune,أولاد عطية,Ouled Attia,21,سكيكدة,Skikda
769,المرسى,El Marsa,بن عزوز,Ben Azzouz,21,سكيكدة,Skikda
757,بن عزوز,Ben Azzouz,بن عزوز,Ben Azzouz,21,سكيكدة,Skikda
756,بكوش لخضر,Bekkouche Lakhdar,بن عزوز,Ben Azzouz,21,سكيكدة,Skikda
771,السبت,Es Sebt,عزابة,Azzaba,21,سكيكدة,Skikda
752,عين شرشار,Ain Charchar,عزابة,Azzaba,21,سكيكدة,Skikda
755,عزابة,Azzaba,عزابة,Azzaba,21,سكيكدة,Skikda
762,بوشطاطة,Bouchetata,الحدائق,El Hadaiek,21,سكيكدة,Skikda
772,فلفلة,Filfila,سكيكدة,Skikda,21,سكيكدة,Skikda
773,حمادي كرومة,Hammadi Krouma,سكيكدة,Skikda,21,سكيكدة,Skikda
785,سكيكدة,Skikda,سكيكدة,Skikda,21,سكيكدة,Skikda
754,عين زويت,Ain Zouit,الحدائق,El Hadaiek,21,سكيكدة,Skikda
765,جندل سعدي محمد,Djendel Saadi Mohamed,عزابة,Azzaba,21,سكيكدة,Skikda
774,قنواع,Kanoua,الزيتونة,Zitouna,21,سكيكدة,Skikda
822,سيدي علي بن يوب,Sidi Ali Benyoub,سيدي علي بن يوب,Sidi Ali Ben Youb,22,سيدي بلعباس,Sidi Bel Abbès
814,مولاي سليسن,Moulay Slissen,مولاي سليسن,Moulay Slissen,22,سيدي بلعباس,Sidi Bel Abbès
804,الحصيبة,El Hacaiba,مولاي سليسن,Moulay Slissen,22,سيدي بلعباس,Sidi Bel Abbès
792,عين تندمين,Ain Tindamine,مولاي سليسن,Moulay Slissen,22,سيدي بلعباس,Sidi Bel Abbès
837,تنيرة,Tenira,تنيرة,Tenira,22,سيدي بلعباس,Sidi Bel Abbès
816,وادي سفيون,Oued Sefioun,تنيرة,Tenira,22,سيدي بلعباس,Sidi Bel Abbès
805,حاسي دحو,Hassi Dahou,تنيرة,Tenira,22,سيدي بلعباس,Sidi Bel Abbès
817,وادي تاوريرة,Oued Taourira,مرين,Merine,22,سيدي بلعباس,Sidi Bel Abbès
798,بن عشيبة شلية,Benachiba Chelia,تنيرة,Tenira,22,سيدي بلعباس,Sidi Bel Abbès
831,سيدي يعقوب,Sidi Yacoub,سيدي لحسن,Sidi Lahcene,22,سيدي بلعباس,Sidi Bel Abbès
830,سيدي لحسن,Sidi Lahcene,سيدي لحسن,Sidi Lahcene,22,سيدي بلعباس,Sidi Bel Abbès
829,سيدي خالد,Sidi Khaled,سيدي لحسن,Sidi Lahcene,22,سيدي بلعباس,Sidi Bel Abbès
832,طابية,Tabia,سيدي علي بن يوب,Sidi Ali Ben Youb,22,سيدي بلعباس,Sidi Bel Abbès
825,سيدي ابراهيم,Sidi Brahim,عين البرد,Ain El Berd,22,سيدي بلعباس,Sidi Bel Abbès
794,العمارنة,Amarnas,سيدي لحسن,Sidi Lahcene,22,سيدي بلعباس,Sidi Bel Abbès
801,بوخنفيس,Boukhanefis,سيدي علي بن يوب,Sidi Ali Ben Youb,22,سيدي بلعباس,Sidi Bel Abbès
806,حاسي زهانة,Hassi Zahana,بن باديس,Ben Badis,22,سيدي بلعباس,Sidi Bel Abbès
802,شيطوان البلايلة,Chetouane Belaila,بن باديس,Ben Badis,22,سيدي بلعباس,Sidi Bel Abbès
797,بن باديس,Ben Badis,بن باديس,Ben Badis,22,سيدي بلعباس,Sidi Bel Abbès
795,بضرابين المقراني,Bedrabine El Mokrani,بن باديس,Ben Badis,22,سيدي بلعباس,Sidi Bel Abbès
821,سفيزف,Sfisef,سفيزف,Sfisef,22,سيدي بلعباس,Sidi Bel Abbès
810,مسيد,M'cid,سفيزف,Sfisef,22,سيدي بلعباس,Sidi Bel Abbès
800,بوجبهة البرج,Boudjebaa El Bordj,سفيزف,Sfisef,22,سيدي بلعباس,Sidi Bel Abbès
793,عين أدن,Ain- Adden,سفيزف,Sfisef,22,سيدي بلعباس,Sidi Bel Abbès
828,سيدي حمادوش,Sidi Hamadouche,عين البرد,Ain El Berd,22,سيدي بلعباس,Sidi Bel Abbès
826,سيدي شعيب,Sidi Chaib,مرحوم,Marhoum,22,سيدي بلعباس,Sidi Bel Abbès
808,مكدرة,Makedra,عين البرد,Ain El Berd,22,سيدي بلعباس,Sidi Bel Abbès
789,عين البرد,Ain El Berd,عين البرد,Ain El Berd,22,سيدي بلعباس,Sidi Bel Abbès
819,رجم دموش,Redjem Demouche,راس الماء,Ras El Ma,22,سيدي بلعباس,Sidi Bel Abbès
818,راس الماء,Ras El Ma,راس الماء,Ras El Ma,22,سيدي بلعباس,Sidi Bel Abbès
815,وادي السبع,Oued Sebaa,راس الماء,Ras El Ma,22,سيدي بلعباس,Sidi Bel Abbès
809,مرحوم,Marhoum,مرحوم,Marhoum,22,سيدي بلعباس,Sidi Bel Abbès
824,سيدي بلعباس,Sidi Bel-Abbes,سيدي بلعباس,Sidi Bel Abbes,22,سيدي بلعباس,Sidi Bel Abbès
