id,commune_name,commune_name_ascii,daira_name,daira_name_ascii,wilaya_code,wilaya_name,wilaya_name_ascii
791,عين الثريد,Ain Thrid,تسالة,Tessala,22,سيدي بلعباس,Sidi Bel Abbès
820,السهالة الثورة,Sehala Thaoura,تسالة,Tessala,22,سيدي بلعباس,Sidi Bel Abbès
838,تسالة,Tessala,تسالة,Tessala,22,سيدي بلعباس,Sidi Bel Abbès
796,بلعربي,Belarbi,مصطفى بن ابراهيم,Mostefa  Ben Brahim,22,سيدي بلعباس,Sidi Bel Abbès
813,مصطفى بن ابراهيم,Mostefa  Ben Brahim,مصطفى بن ابراهيم,Mostefa  Ben Brahim,22,سيدي بلعباس,Sidi Bel Abbès
839,تلموني,Tilmouni,مصطفى بن ابراهيم,Mostefa  Ben Brahim,22,سيدي بلعباس,Sidi Bel Abbès
840,زروالة,Zerouala,مصطفى بن ابراهيم,Mostefa  Ben Brahim,22,سيدي بلعباس,Sidi Bel Abbès
803,الضاية,Dhaya,تلاغ,Telagh,22,سيدي بلعباس,Sidi Bel Abbès
812,مزاورو,Mezaourou,تلاغ,Telagh,22,سيدي بلعباس,Sidi Bel Abbès
835,تغاليمت,Teghalimet,تلاغ,Telagh,22,سيدي بلعباس,Sidi Bel Abbès
836,تلاغ,Telagh,تلاغ,Telagh,22,سيدي بلعباس,Sidi Bel Abbès
790,عين قادة,Ain Kada,سيدي علي بوسيدي,Sidi Ali Boussidi,22,سيدي بلعباس,Sidi Bel Abbès
807,لمطار,Lamtar,سيدي علي بوسيدي,Sidi Ali Boussidi,22,سيدي بلعباس,Sidi Bel Abbès
823,سيدي علي بوسيدي,Sidi Ali Boussidi,سيدي علي بوسيدي,Sidi Ali Boussidi,22,سيدي بلعباس,Sidi Bel Abbès
827,سيدي دحو الزاير,Sidi Dahou Zairs,سيدي علي بوسيدي,Sidi Ali Boussidi,22,سيدي بلعباس,Sidi Bel Abbès
799,بئر الحمام,Bir El Hammam,مرحوم,Marhoum,22,سيدي بلعباس,Sidi Bel Abbès
811,مرين,Merine,مرين,Merine,22,سيدي بلعباس,Sidi Bel Abbès
834,تفسور,Tefessour,مرين,Merine,22,سيدي بلعباس,Sidi Bel Abbès
833,تاودموت,Taoudmout,مرين,Merine,22,سيدي بلعباس,Sidi Bel Abbès
842,عنابة,Annaba,عنابة,Annaba,23,عنابة,Annaba
850,سرايدي,Seraidi,عنابة,Annaba,23,عنابة,Annaba
843,برحال,Berrahal,برحال,Berrahal,23,عنابة,Annaba
849,واد العنب,Oued El Aneb,برحال,Berrahal,23,عنابة,Annaba
848,الحجار,El Hadjar,الحجار,El Hadjar,23,عنابة,Annaba
851,سيدي عمار,Sidi Amar,الحجار,El Hadjar,23,عنابة,Annaba
846,البوني,El Bouni,البوني,El Bouni,23,عنابة,Annaba
841,عين الباردة,Ain El Berda,عين الباردة,Ain El Berda,23,عنابة,Annaba
845,الشرفة,Cheurfa,عين الباردة,Ain El Berda,23,عنابة,Annaba
847,العلمة,El Eulma,عين الباردة,Ain El Berda,23,عنابة,Annaba
852,التريعات,Treat,برحال,Berrahal,23,عنابة,Annaba
844,شطايبي,Chetaibi,شطايبي,Chetaibi,23,عنابة,Annaba
875,نشماية,Nechmaya,قلعة بوصبع,Guelaat Bousbaa,24,قالمة,Guelma
863,بوحمدان,Bou Hamdane,حمام دباغ,Hammam Debagh,24,قالمة,Guelma
872,حمام دباغ,Hammam Debagh,حمام دباغ,Hammam Debagh,24,قالمة,Guelma
884,الركنية,Roknia,حمام دباغ,Hammam Debagh,24,قالمة,Guelma
867,الدهوارة,Dahouara,حمام النبايل,Hammam N'bails,24,قالمة,Guelma
873,حمام النبايل,Hammam N'bail,حمام النبايل,Hammam N'bails,24,قالمة,Guelma
871,قالمة,Guelma,قالمة,Guelma,24,قالمة,Guelma
866,بومهرة أحمد,Boumahra Ahmed,قلعة بوصبع,Guelaat Bousbaa,24,قالمة,Guelma
853,عين بن بيضاء,Ain Ben Beida,بوشقوف,Bouchegouf,24,قالمة,Guelma
865,بوشقوف,Bouchegouf,بوشقوف,Bouchegouf,24,قالمة,Guelma
878,مجاز الصفاء,Medjez Sfa,بوشقوف,Bouchegouf,24,قالمة,Guelma
881,وادي فراغة,Oued Ferragha,بوشقوف,Bouchegouf,24,قالمة,Guelma
864,بوعاتي محمود,Bouati Mahmoud,هيليوبوليس,Heliopolis,24,قالمة,Guelma
869,الفجوج,El Fedjoudj,هيليوبوليس,Heliopolis,24,قالمة,Guelma
874,هيليوبوليس,Heliopolis,هيليوبوليس,Heliopolis,24,قالمة,Guelma
877,مجاز عمار,Medjez Amar,عين حساينية,Ain Hessainia,24,قالمة,Guelma
879,هواري بومدين,Houari Boumedienne,عين حساينية,Ain Hessainia,24,قالمة,Guelma
883,رأس العقبة,Ras El Agba,عين حساينية,Ain Hessainia,24,قالمة,Guelma
885,سلاوة عنونة,Sellaoua Announa,عين حساينية,Ain Hessainia,24,قالمة,Guelma
868,جبالة الخميسي,Djeballah Khemissi,قلعة بوصبع,Guelaat Bousbaa,24,قالمة,Guelma
861,برج صباط,Bordj Sabath,وادي الزناتي,Oued Zenati,24,قالمة,Guelma
882,وادي الزناتي,Oued Zenati,وادي الزناتي,Oued Zenati,24,قالمة,Guelma
856,عين رقادة,Ain Regada,وادي الزناتي,Oued Zenati,24,قالمة,Guelma
854,عين العربي,Ain Larbi,عين مخلوف,Ain Makhlouf,24,قالمة,Guelma
855,عين مخلوف,Ain Makhlouf,عين مخلوف,Ain Makhlouf,24,قالمة,Guelma
886,تاملوكة,Tamlouka,عين مخلوف,Ain Makhlouf,24,قالمة,Guelma
857,عين صندل,Ain Sandel,خزارة,Khezaras,24,قالمة,Guelma
862,بوحشانة,Bou Hachana,خزارة,Khezaras,24,قالمة,Guelma
876,لخزارة,Khezaras,خزارة,Khezaras,24,قالمة,Guelma
858,بلخير,Belkheir,قلعة بوصبع,Guelaat Bousbaa,24,قالمة,Guelma
860,بني مزلين,Beni Mezline,قلعة بوصبع,Guelaat Bousbaa,24,قالمة,Guelma
870,قلعة بوصبع,Guelaat Bou Sbaa,قلعة بوصبع,Guelaat Bousbaa,24,قالمة,Guelma
880,وادي الشحم,Oued Cheham,حمام النبايل,Hammam N'bails,24,قالمة,Guelma
859,بن جراح,Bendjarah,قالمة,Guelma,24,قالمة,Guelma
892,ديدوش مراد,Didouche Mourad,حامة بوزيان,Hamma Bouziane,25,قسنطينة,Constantine
894,حامة بوزيان,Hamma Bouziane,حامة بوزيان,Hamma Bouziane,25,قسنطينة,Constantine
890,بني حميدان,Beni Hamidane,زيغود يوسف,Zighoud Youcef,25,قسنطينة,Constantine
898,زيغود يوسف,Zighoud Youcef,زيغود يوسف,Zighoud Youcef,25,قسنطينة,Constantine
888,عين السمارة,Ain Smara,الخروب,El Khroub,25,قسنطينة,Constantine
893,الخروب,El Khroub,الخروب,El Khroub,25,قسنطينة,Constantine
897,أولاد رحمون,Ouled Rahmoun,الخروب,El Khroub,25,قسنطينة,Constantine
887,عين عبيد,Ain Abid,عين عبيد,Ain Abid,25,قسنطينة,Constantine
889,أبن باديس الهرية,Ben Badis,عين عبيد,Ain Abid,25,قسنطينة,Constantine
895,ابن زياد,Ibn Ziad,ابن زياد,Ibn Ziad,25,قسنطينة,Constantine
896,بوجريو مسعود,Messaoud Boudjeriou,ابن زياد,Ibn Ziad,25,قسنطينة,Constantine
891,قسنطينة,Constantine,قسنطينة,Constantine,25,قسنطينة,Constantine
943,أولاد هلال,Ouled Hellal,أولاد عنتر,Ouled Antar,26,المدية,Médéa
956,السواقي,Souagui,السواقي,Souaghi,26,المدية,Médéa
929,قصر البخاري,Ksar El Boukhari,قصر البخاري,Ksar El Boukhari,26,المدية,Médéa
934,مفاتحة,M'fatha,قصر البخاري,Ksar El Boukhari,26,المدية,Médéa
947,السانق,Saneg,قصر البخاري,Ksar El Boukhari,26,المدية,Médéa
920,العزيزية,El Azizia,العزيزية,El Azizia,26,المدية,Médéa
930,مغراوة,Maghraoua,العزيزية,El Azizia,26,المدية,Médéa
935,ميهوب,Mihoub,العزيزية,El Azizia,26,المدية,Médéa
909,بوعيش,Bouaiche,الشهبونية,Chahbounia,26,المدية,Médéa
912,بوغزول,Boughzoul,الشهبونية,Chahbounia,26,المدية,Médéa
914,الشهبونية,Chabounia,الشهبونية,Chahbounia,26,المدية,Médéa
926,حناشة,Hannacha,عوامري,Ouamri,26,المدية,Médéa
936,عوامري,Ouamri,عوامري,Ouamri,26,المدية,Médéa
937,وادي حربيل,Oued Harbil,عوامري,Ouamri,26,المدية,Médéa
905,بني سليمان,Beni Slimane,بني سليمان,Beni Slimane,26,المدية,Médéa
910,بوعيشون,Bouaichoune,سي المحجوب,Si Mahdjoub,26,المدية,Médéa
939,أولاد بوعشرة,Ouled Bouachra,سي المحجوب,Si Mahdjoub,26,المدية,Médéa
950,سي المحجوب,Si Mahdjoub,سي المحجوب,Si Mahdjoub,26,المدية,Médéa
913,بوسكن,Bouskene,بني سليمان,Beni Slimane,26,المدية,Médéa
953,سيدي الربيع,Sidi Rabie,بني سليمان,Beni Slimane,26,المدية,Médéa
906,البرواقية,Berrouaghia,البرواقية,Berrouaghia,26,المدية,Médéa
941,أولاد دايد,Ouled Deid,البرواقية,Berrouaghia,26,المدية,Médéa
946,الربعية,Rebaia,البرواقية,Berrouaghia,26,المدية,Médéa
932,مجبر,Medjebar,سغوان,Seghouane,26,المدية,Médéa
961,ثلاث دوائر,Tletat Ed Douair,سغوان,Seghouane,26,المدية,Médéa
962,الزبيرية,Zoubiria,سغوان,Seghouane,26,المدية,Médéa
901,العيساوية,Aissaouia,تابلاط,Tablat,26,المدية,Médéa
923,الحوضان,El Haoudane,تابلاط,Tablat,26,المدية,Médéa
933,مزغنة,Mezerana,تابلاط,Tablat,26,المدية,Médéa
957,تابلاط,Tablat,تابلاط,Tablat,26,المدية,Médéa
908,بوغار,Boghar,أولاد عنتر,Ouled Antar,26,المدية,Médéa
949,سغوان,Seghouane,سغوان,Seghouane,26,المدية,Médéa
919,ذراع السمار,Draa Esmar,المدية,Medea,26,المدية,Médéa
931,المدية,Medea,المدية,Medea,26,المدية,Médéa
959,تمسقيدة,Tamesguida,المدية,Medea,26,المدية,Médéa
904,بن شكاو,Ben Chicao,وزرة,Ouzera,26,المدية,Médéa
922,الحمدانية,El Hamdania,وزرة,Ouzera,26,المدية,Médéa
945,وزرة,Ouzera,وزرة,Ouzera,26,المدية,Médéa
960,تيزي مهدي,Tizi Mahdi,وزرة,Ouzera,26,المدية,Médéa
899,عين بوسيف,Ain Boucif,عين بوسيف,Ain Boucif,26,المدية,Médéa
925,العوينات,El Ouinet,عين بوسيف,Ain Boucif,26,المدية,Médéa
927,الكاف الاخضر,Kef Lakhdar,عين بوسيف,Ain Boucif,26,المدية,Médéa
942,أولاد امعرف,Ouled Emaaraf,عين بوسيف,Ain Boucif,26,المدية,Médéa
951,سيدي دامد,Sidi Demed,عين بوسيف,Ain Boucif,26,المدية,Médéa
903,بعطة,Baata,العمارية,El Omaria,26,المدية,Médéa
924,العمارية,El Omaria,العمارية,El Omaria,26,المدية,Médéa
940,أولاد إبراهيم,Ouled Brahim,العمارية,El Omaria,26,المدية,Médéa
907,بئر بن عابد,Bir Ben Laabed,القلب الكبير,Guelb El Kebir,26,المدية,Médéa
921,القلب الكبير,El Guelbelkebir,القلب الكبير,Guelb El Kebir,26,المدية,Médéa
948,سدراية,Sedraya,القلب الكبير,Guelb El Kebir,26,المدية,Médéa
900,عين اقصير,Ain Ouksir,شلالة العذاورة,Chellalat El Adhaoura,26,المدية,Médéa
915,شلالة العذاورة,Chelalet El Adhaoura,شلالة العذاورة,Chellalat El Adhaoura,26,المدية,Médéa
916,شنيقل,Cheniguel,شلالة العذاورة,Chellalat El Adhaoura,26,المدية,Médéa
958,تفراوت,Tafraout,شلالة العذاورة,Chellalat El Adhaoura,26,المدية,Médéa
911,بوشراحيل,Bouchrahil,سيدي نعمان,Sidi Naamane,26,المدية,Médéa
928,خمس جوامع,Khams Djouamaa,سيدي نعمان,Sidi Naamane,26,المدية,Médéa
952,سيدي نعمان,Sidi Naamane,سيدي نعمان,Sidi Naamane,26,المدية,Médéa
902,عزيز,Aziz,عزيز,Aziz,26,المدية,Médéa
917,دراق,Derrag,عزيز,Aziz,26,المدية,Médéa
944,أم الجليل,Oum El Djellil,عزيز,Aziz,26,المدية,Médéa
918,جواب,Djouab,السواقي,Souaghi,26,المدية,Médéa
954,سيدي زهار,Sidi Zahar,السواقي,Souaghi,26,المدية,Médéa
955,سيدي زيان,Sidi Ziane,السواقي,Souaghi,26,المدية,Médéa
938,أولاد عنتر,Ouled Antar,أولاد عنتر,Ouled Antar,26,المدية,Médéa
970,فرناقة,Fornaka,عين نويسي,Ain Nouicy,27,مستغانم,Mostaganem
981,وادي الخير,Oued El Kheir,عين تادلس,Ain Tedeles,27,مستغانم,Mostaganem
973,الحسيان (بني ياحي,Hassiane,عين نويسي,Ain Nouicy,27,مستغانم,Mostaganem
972,حاسي ماماش,Hassi Mameche,حاسي ماماش,Hassi Mameche,27,مستغانم,Mostaganem
977,مزغران,Mazagran,حاسي ماماش,Hassi Mameche,27,مستغانم,Mostaganem
992,ستيدية,Stidia,حاسي ماماش,Hassi Mameche,27,مستغانم,Mostaganem
967,عين تادلس,Ain-Tedles,عين تادلس,Ain Tedeles,27,مستغانم,Mostaganem
987,سيدي بلعطار,Sidi Belaattar,عين تادلس,Ain Tedeles,27,مستغانم,Mostaganem
991,سور,Sour,عين تادلس,Ain Tedeles,27,مستغانم,Mostaganem
964,عين بودينار,Ain-Boudinar,خير الدين,Kheir Eddine,27,مستغانم,Mostaganem
975,خير الدين,Kheir-Eddine,خير الدين,Kheir Eddine,27,مستغانم,Mostaganem
985,صيادة,Sayada,خير الدين,Kheir Eddine,27,مستغانم,Mostaganem
986,سيدي علي,Sidi Ali,سيدي علي,Sidi Ali,27,مستغانم,Mostaganem
993,تزقايت,Tazgait,سيدي علي,Sidi Ali,27,مستغانم,Mostaganem
968,بن عبد المالك رمضان,Benabdelmalek Ramdane,سيدي لخضر,Sidi Lakhdar,27,مستغانم,Mostaganem
979,مستغانم,Mostaganem,مستغانم,Mostaganem,27,مستغانم,Mostaganem
971,حجاج,Hadjadj,سيدي لخضر,Sidi Lakhdar,27,مستغانم,Mostaganem
988,سيدي لخضر,Sidi-Lakhdar,سيدي لخضر,Sidi Lakhdar,27,مستغانم,Mostaganem
963,عشعاشة,Achaacha,عشعاشة,Achaacha,27,مستغانم,Mostaganem
974,خضرة,Khadra,عشعاشة,Achaacha,27,مستغانم,Mostaganem
980,نكمارية,Nekmaria,عشعاشة,Achaacha,27,مستغانم,Mostaganem
982,أولاد بوغالم,Ouled Boughalem,عشعاشة,Achaacha,27,مستغانم,Mostaganem
969,بوقيراط,Bouguirat,بوقيراط,Bouguirat,27,مستغانم,Mostaganem
984,صفصاف,Safsaf,بوقيراط,Bouguirat,27,مستغانم,Mostaganem
989,سيرات,Sirat,بوقيراط,Bouguirat,27,مستغانم,Mostaganem
990,السوافلية,Souaflia,بوقيراط,Bouguirat,27,مستغانم,Mostaganem
966,عين سيدي الشريف,Ain-Sidi Cherif,ماسرة,Mesra,27,مستغانم,Mostaganem
976,منصورة,Mansourah,ماسرة,Mesra,27,مستغانم,Mostaganem
978,ماسرة,Mesra,ماسرة,Mesra,27,مستغانم,Mostaganem
994,الطواهرية,Touahria,ماسرة,Mesra,27,مستغانم,Mostaganem
965,عين نويسي,Ain-Nouissy,عين نويسي,Ain Nouicy,27,مستغانم,Mostaganem
983,أولاد مع الله,Ouled-Maalah,سيدي علي,Sidi Ali,27,مستغانم,Mostaganem
1008,شلال,Chellal,شلال,Chellal,28,المسيلة,M'Sila
1028,أولاد ماضي,Ouled Madhi,شلال,Chellal,28,المسيلة,M'Sila
1014,خطوطي سد الجير,Khettouti Sed-El-Jir,شلال,Chellal,28,المسيلة,M'Sila
1000,بلعايبة,Belaiba,مقرة,Magra,28,المسيلة,M'Sila
1004,برهوم,Berhoum,مقرة,Magra,28,المسيلة,M'Sila
1009,دهاهنة,Dehahna,مقرة,Magra,28,المسيلة,M'Sila
1018,مقرة,Magra,مقرة,Magra,28,المسيلة,M'Sila
1002,بني يلمان,Beni Ilmane,سيدي عيسى,Sidi Aissa,28,المسيلة,M'Sila
1007,بوطي السايح,Bouti Sayeh,سيدي عيسى,Sidi Aissa,28,المسيلة,M'Sila
1033,سيدي عيسى,Sidi Aissa,سيدي عيسى,Sidi Aissa,28,المسيلة,M'Sila
995,عين الحجل,Ain El Hadjel,عين الحجل,Ain El Hadjel,28,المسيلة,M'Sila
1035,سيدي هجرس,Sidi Hadjeres,عين الحجل,Ain El Hadjel,28,المسيلة,M'Sila
1006,بوسعادة,Bou Saada,بوسعادة,Bousaada,28,المسيلة,M'Sila
1011,الهامل,El Hamel,بوسعادة,Bousaada,28,المسيلة,M'Sila
1032,ولتام,Oulteme,بوسعادة,Bousaada,28,المسيلة,M'Sila
1003,بن زوه,Benzouh,أولاد سيدي ابراهيم,Ouled Sidi Brahim,28,المسيلة,M'Sila
1030,أولاد سيدي ابراهيم,Ouled Sidi Brahim,أولاد سيدي ابراهيم,Ouled Sidi Brahim,28,المسيلة,M'Sila
1034,سيدي عامر,Sidi Ameur,سيدي عامر,Sidi Ameur,28,المسيلة,M'Sila
1039,تامسة,Tamsa,سيدي عامر,Sidi Ameur,28,المسيلة,M'Sila
1001,بن سرور,Ben Srour,بن سرور,Ben Srour,28,المسيلة,M'Sila
1022,محمد بوضياف,Mohamed Boudiaf,بن سرور,Ben Srour,28,المسيلة,M'Sila
1031,أولاد سليمان,Ouled Slimane,بن سرور,Ben Srour,28,المسيلة,M'Sila
1041,زرزور,Zarzour,بن سرور,Ben Srour,28,المسيلة,M'Sila
996,عين الملح,Ain El Melh,عين الملح,Ain El Melh,28,المسيلة,M'Sila
997,عين فارس,Ain Fares,عين الملح,Ain El Melh,28,المسيلة,M'Sila
999,عين الريش,Ain Rich,عين الملح,Ain El Melh,28,المسيلة,M'Sila
1005,بئر فضة,Bir Foda,عين الملح,Ain El Melh,28,المسيلة,M'Sila
1036,سيدي امحمد,Sidi M'hamed,عين الملح,Ain El Melh,28,المسيلة,M'Sila
1020,امجدل,Medjedel,امجدل,Medjedel,28,المسيلة,M'Sila
1021,مناعة,Menaa,امجدل,Medjedel,28,المسيلة,M'Sila
1010,جبل مساعد,Djebel Messaad,جبل مساعد,Djebel Messaad,28,المسيلة,M'Sila
1037,سليم,Slim,جبل مساعد,Djebel Messaad,28,المسيلة,M'Sila
1023,المسيلة,M'sila,المسيلة,M'sila,28,المسيلة,M'Sila
1013,حمام الضلعة,Hammam Dalaa,حمام الضلعة,Hammam Dalaa,28,المسيلة,M'Sila
1025,ونوغة,Ouanougha,حمام الضلعة,Hammam Dalaa,28,المسيلة,M'Sila
1029,أولاد منصور,Ouled Mansour,حمام الضلعة,Hammam Dalaa,28,المسيلة,M'Sila
1040,تارمونت,Tarmount,حمام الضلعة,Hammam Dalaa,28,المسيلة,M'Sila
1016,المعاضيد,Maadid,أولاد دراج,Ouled Derradj,28,المسيلة,M'Sila
1024,المطارفة,M'tarfa,أولاد دراج,Ouled Derradj,28,المسيلة,M'Sila
1017,معاريف,Maarif,شلال,Chellal,28,المسيلة,M'Sila
1027,أولاد دراج,Ouled Derradj,أولاد دراج,Ouled Derradj,28,المسيلة,M'Sila
1038,السوامع,Souamaa,أولاد دراج,Ouled Derradj,28,المسيلة,M'Sila
1012,الحوامد,El Houamed,خبانة,Khoubana,28,المسيلة,M'Sila
1015,خبانة,Khoubana,خبانة,Khoubana,28,المسيلة,M'Sila
1019,مسيف,M'cif,خبانة,Khoubana,28,المسيلة,M'Sila
998,عين الخضراء,Ain Khadra,مقرة,Magra,28,المسيلة,M'Sila
1026,أولاد عدي لقبالة,Ouled Addi Guebala,أولاد دراج,Ouled Derradj,28,المسيلة,M'Sila
1075,وادي الأبطال,Oued El Abtal,وادي الأبطال,Oued El Abtal,29,معسكر,Mascara
1081,سيدي عبد المومن,Sidi Abdelmoumene,المحمدية,Mohammadia,29,معسكر,Mascara
1078,سجرارة,Sedjerara,المحمدية,Mohammadia,29,معسكر,Mascara
1072,المحمدية,Mohammadia,المحمدية,Mohammadia,29,معسكر,Mascara
1085,تيغنيف,Tighennif,تيغنيف,Tighennif,29,معسكر,Mascara
1071,مقطع الدوز,Mocta-Douz,المحمدية,Mohammadia,29,معسكر,Mascara
1060,فراقيق,Ferraguig,المحمدية,Mohammadia,29,معسكر,Mascara
1054,الغمري,El Ghomri,المحمدية,Mohammadia,29,معسكر,Mascara
1087,زهانة,Zahana,زهانة,Zahana,29,معسكر,Mascara
1053,القعدة,El Gaada,زهانة,Zahana,29,معسكر,Mascara
1077,رأس عين عميروش,Ras El Ain Amirouche,عقاز,Oggaz,29,معسكر,Mascara
1074,عقاز,Oggaz,عقاز,Oggaz,29,معسكر,Mascara
1046,العلايمية,Alaimia,عقاز,Oggaz,29,معسكر,Mascara
1084,سيق,Sig,سيق,Sig,29,معسكر,Mascara
1051,الشرفاء,Chorfa,سيق,Sig,29,معسكر,Mascara
1049,بوهني,Bou Henni,سيق,Sig,29,معسكر,Mascara
1058,المأمونية,El Mamounia,عين فارس,Ain Fares,29,معسكر,Mascara
1055,القطنة,El Gueitena,بوحنيفية,Bouhanifia,29,معسكر,Mascara
1042,عين فارس,Ain Fares,عين فارس,Ain Fares,29,معسكر,Mascara
1062,غروس,Gharrous,عوف,Aouf,29,معسكر,Mascara
1048,بنيان,Benian,عوف,Aouf,29,معسكر,Mascara
1047,عوف,Aouf,عوف,Aouf,29,معسكر,Mascara
1064,قرجوم,Guerdjoum,وادي التاغية,Oued Taria,29,معسكر,Mascara
1045,عين أفرص,Ain Frass,عين فكان,Ain Fekan,29,معسكر,Mascara
1043,عين فكان,Ain Fekan,عين فكان,Ain Fekan,29,معسكر,Mascara
1066,خلوية,Khalouia,البرج,El Bordj,29,معسكر,Mascara
1059,المنور,El Menaouer,البرج,El Bordj,29,معسكر,Mascara
1052,البرج,El Bordj,البرج,El Bordj,29,معسكر,Mascara
1082,سيدي بوسعيد,Sidi Boussaid,غريس,Ghriss,29,معسكر,Mascara
1070,المطمور,Matemore,غريس,Ghriss,29,معسكر,Mascara
1083,سيدي قادة,Sidi Kada,تيغنيف,Tighennif,29,معسكر,Mascara
1067,ماقضة,Makhda,غريس,Ghriss,29,معسكر,Mascara
1069,معسكر,Mascara,معسكر,Mascara,29,معسكر,Mascara
1050,بوحنيفية,Bouhanifia,بوحنيفية,Bouhanifia,29,معسكر,Mascara
